date,infect.med,confirmed,confirmed.7d,ratio,ratio.7d
2020-02-24,NA,NA,NA,NA,NA
2020-02-25,NA,NA,NA,NA,NA
2020-02-26,NA,NA,NA,NA,NA
2020-02-27,NA,NA,NA,NA,NA
2020-02-28,NA,NA,NA,NA,NA
2020-02-29,NA,NA,NA,NA,NA
2020-03-01,NA,NA,NA,NA,NA
2020-03-02,NA,NA,NA,NA,NA
2020-03-03,NA,NA,NA,NA,NA
2020-03-04,NA,NA,NA,NA,NA
2020-03-05,NA,5,NA,NA,NA
2020-03-06,NA,4,NA,NA,NA
2020-03-07,NA,5,NA,NA,NA
2020-03-08,NA,5,NA,NA,NA
2020-03-09,NA,11,NA,NA,NA
2020-03-10,NA,17,NA,NA,NA
2020-03-11,NA,35,11.714285714285714,NA,NA
2020-03-12,1461.5,50,18.142857142857142,29.23,80.55511811023622
2020-03-13,2185,46,24.142857142857142,47.5,90.50295857988166
2020-03-14,2432,36,28.571428571428573,67.55555555555556,85.11999999999999
2020-03-15,2702.5,35,32.857142857142854,77.21428571428571,82.25000000000001
2020-03-16,3014,26,35,115.92307692307692,86.11428571428571
2020-03-17,3221.5,10,34,322.15,94.75
2020-03-18,3536.5,32,33.57142857142857,110.515625,105.34255319148937
2020-03-19,3704,23,29.714285714285715,161.04347826086956,124.65384615384615
2020-03-20,3785.5,28,27.142857142857142,135.19642857142858,139.46578947368423
2020-03-21,3924,52,29.428571428571427,75.46153846153847,133.33980582524273
2020-03-22,4021.5,21,27.428571428571427,191.5,146.6171875
2020-03-23,4055.5,36,28.857142857142858,112.65277777777777,140.5371287128713
2020-03-24,4062,48,34.285714285714285,84.625,118.47500000000001
2020-03-25,4085,47,36.42857142857143,86.91489361702128,112.13725490196077
2020-03-26,4062,61,41.857142857142854,66.59016393442623,97.0443686006826
2020-03-27,4021,52,45.285714285714285,77.32692307692308,88.79179810725552
2020-03-28,3905,47,44.57142857142857,83.08510638297872,87.61217948717949
2020-03-29,3789.5,24,45,157.89583333333334,84.21111111111111
2020-03-30,3593,48,46.714285714285715,74.85416666666667,76.91437308868501
2020-03-31,3381.5,37,45.142857142857146,91.39189189189189,74.90664556962025
2020-04-01,3236,69,48.285714285714285,46.89855072463768,67.01775147928994
2020-04-02,3065.5,26,43.285714285714285,117.90384615384616,70.82013201320132
2020-04-03,2842.5,41,41.714285714285715,69.32926829268293,68.14212328767123
2020-04-04,2676,20,37.857142857142854,133.8,70.68679245283019
2020-04-05,2493.5,35,39.42857142857143,71.24285714285715,63.2409420289855
2020-04-06,2297.5,23,35.857142857142854,99.8913043478261,64.07370517928287
2020-04-07,2130,36,35.714285714285715,59.166666666666664,59.64
2020-04-08,1971,33,30.571428571428573,59.72727272727273,64.47196261682242
2020-04-09,1796,45,33.285714285714285,39.91111111111111,53.957081545064376
2020-04-10,1652,19,30.142857142857142,86.94736842105263,54.80568720379147
2020-04-11,1475.5,17,29.714285714285715,86.79411764705883,49.65625
2020-04-12,1331.5,7,25.714285714285715,190.21428571428572,51.78055555555555
2020-04-13,1196.5,8,23.571428571428573,149.5625,50.76060606060606
2020-04-14,1076.5,36,23.571428571428573,29.90277777777778,45.669696969696965
2020-04-15,971,12,20.571428571428573,80.91666666666667,47.201388888888886
2020-04-16,899,36,19.285714285714285,24.97222222222222,46.614814814814814
2020-04-17,810,13,18.428571428571427,62.30769230769231,43.95348837209303
2020-04-18,744.5,13,17.857142857142858,57.26923076923077,41.692
2020-04-19,660.5,5,17.571428571428573,132.1,37.58943089430894
2020-04-20,610,9,17.714285714285715,67.77777777777777,34.43548387096774
2020-04-21,560.5,9,13.857142857142858,62.27777777777778,40.44845360824742
2020-04-22,520,13,14,40,37.142857142857146
2020-04-23,477,7,9.857142857142858,68.14285714285714,48.391304347826086
2020-04-24,435,15,10.142857142857142,29,42.887323943661976
2020-04-25,408.5,8,9.428571428571429,51.0625,43.32575757575758
2020-04-26,371,6,9.571428571428571,61.833333333333336,38.76119402985075
2020-04-27,346,6,9.142857142857142,57.666666666666664,37.84375
2020-04-28,311,15,10,20.733333333333334,31.1
2020-04-29,283.5,8,9.285714285714286,35.4375,30.530769230769227
2020-04-30,270.5,3,8.714285714285714,90.16666666666667,31.04098360655738
2020-05-01,241.5,4,7.142857142857143,60.375,33.809999999999995
2020-05-02,220,0,6,Inf,36.666666666666664
2020-05-03,193.5,0,5.142857142857143,Inf,37.625
2020-05-04,165,7,5.285714285714286,23.571428571428573,31.216216216216218
2020-05-05,151.5,2,3.4285714285714284,75.75,44.1875
2020-05-06,128,1,2.4285714285714284,128,52.70588235294118
2020-05-07,126,4,2.5714285714285716,31.5,48.99999999999999
2020-05-08,107.5,2,2.2857142857142856,53.75,47.03125
2020-05-09,94.5,4,2.857142857142857,23.625,33.074999999999996
2020-05-10,83.5,1,3,83.5,27.833333333333332
2020-05-11,76,2,2.2857142857142856,38,33.25
2020-05-12,70,2,2.2857142857142856,35,30.625
2020-05-13,66,1,2.2857142857142856,66,28.875
2020-05-14,60,0,1.7142857142857142,Inf,35
2020-05-15,57,0,1.4285714285714286,Inf,39.9
2020-05-16,54,1,1,54,54
2020-05-17,45,1,1,45,45
2020-05-18,45.5,0,0.7142857142857143,Inf,63.699999999999996
2020-05-19,44,1,0.5714285714285714,44,77
2020-05-20,39,0,0.42857142857142855,Inf,91
2020-05-21,34.5,0,0.42857142857142855,Inf,80.5
2020-05-22,31,0,0.42857142857142855,Inf,72.33333333333334
2020-05-23,28.5,0,0.2857142857142857,Inf,99.75
2020-05-24,27.5,1,0.2857142857142857,27.5,96.25
2020-05-25,25,2,0.5714285714285714,12.5,43.75
2020-05-26,22,0,0.42857142857142855,Inf,51.333333333333336
2020-05-27,21.5,2,0.7142857142857143,10.75,30.099999999999998
2020-05-28,21,0,0.7142857142857143,Inf,29.4
2020-05-29,21,0,0.7142857142857143,Inf,29.4
2020-05-30,23.5,0,0.7142857142857143,Inf,32.9
2020-05-31,22,0,0.5714285714285714,Inf,38.5
2020-06-01,23,3,0.7142857142857143,7.666666666666667,32.199999999999996
2020-06-02,25,1,0.8571428571428571,25,29.166666666666668
2020-06-03,23.5,1,0.7142857142857143,23.5,32.9
2020-06-04,24,3,1.1428571428571428,8,21
2020-06-05,26,4,1.7142857142857142,6.5,15.166666666666668
2020-06-06,27.5,0,1.7142857142857142,Inf,16.041666666666668
2020-06-07,35.5,1,1.8571428571428572,35.5,19.115384615384613
2020-06-08,37,0,1.4285714285714286,Inf,25.9
2020-06-09,41,2,1.5714285714285714,20.5,26.09090909090909
2020-06-10,47.5,0,1.4285714285714286,Inf,33.25
2020-06-11,54.5,3,1.4285714285714286,18.166666666666668,38.15
2020-06-12,61,4,1.4285714285714286,15.25,42.699999999999996
2020-06-13,68,1,1.5714285714285714,68,43.27272727272727
2020-06-14,74.5,3,1.8571428571428572,24.833333333333332,40.11538461538461
2020-06-15,86.5,2,2.142857142857143,43.25,40.36666666666667
2020-06-16,95,9,3.142857142857143,10.555555555555555,30.227272727272727
2020-06-17,110.5,3,3.5714285714285716,36.833333333333336,30.939999999999998
2020-06-18,130.5,2,3.4285714285714284,65.25,38.0625
2020-06-19,137.5,4,3.4285714285714284,34.375,40.10416666666667
2020-06-20,143,2,3.5714285714285716,71.5,40.04
2020-06-21,154.5,7,4.142857142857143,22.071428571428573,37.29310344827586
2020-06-22,173,11,5.428571428571429,15.727272727272727,31.86842105263158
2020-06-23,193,1,4.285714285714286,193,45.03333333333333
2020-06-24,218.5,6,4.714285714285714,36.416666666666664,46.348484848484844
2020-06-25,249.5,11,6,22.681818181818183,41.583333333333336
2020-06-26,277,14,7.428571428571429,19.785714285714285,37.28846153846154
2020-06-27,306.5,9,8.428571428571429,34.05555555555556,36.36440677966102
2020-06-28,322.5,4,8,80.625,40.3125
2020-06-29,337.5,15,8.571428571428571,22.5,39.375
2020-06-30,343.5,13,10.285714285714286,26.423076923076923,33.39583333333333
2020-07-01,351.5,28,13.428571428571429,12.553571428571429,26.175531914893618
2020-07-02,366,28,15.857142857142858,13.071428571428571,23.08108108108108
2020-07-03,367,17,16.285714285714285,21.58823529411765,22.535087719298247
2020-07-04,378,19,17.714285714285715,19.894736842105264,21.338709677419352
2020-07-05,392.5,21,20.142857142857142,18.69047619047619,19.48581560283688
2020-07-06,401,14,20,28.642857142857142,20.05
2020-07-07,416,34,23,12.235294117647058,18.08695652173913
2020-07-08,432.5,11,20.571428571428573,39.31818181818182,21.024305555555554
2020-07-09,443,28,20.571428571428573,15.821428571428571,21.53472222222222
2020-07-10,455.5,23,21.428571428571427,19.804347826086957,21.256666666666668
2020-07-11,465,11,20.285714285714285,42.27272727272727,22.922535211267608
2020-07-12,470,6,18.142857142857142,78.33333333333333,25.905511811023622
2020-07-13,472,15,18.285714285714285,31.466666666666665,25.8125
2020-07-14,480.5,21,16.428571428571427,22.88095238095238,29.247826086956525
2020-07-15,472.5,24,18.285714285714285,19.6875,25.83984375
2020-07-16,479.5,21,17.285714285714285,22.833333333333332,27.739669421487605
2020-07-17,486,8,15.142857142857142,60.75,32.09433962264151
2020-07-18,488.5,11,15.142857142857142,44.40909090909091,32.259433962264154
2020-07-19,486.5,10,15.714285714285714,48.65,30.95909090909091
2020-07-20,497.5,27,17.428571428571427,18.425925925925927,28.545081967213118
2020-07-21,502.5,28,18.428571428571427,17.946428571428573,27.26744186046512
2020-07-22,513.5,26,18.714285714285715,19.75,27.43893129770992
2020-07-23,508.5,16,18,31.78125,28.25
2020-07-24,514.5,13,18.714285714285715,39.57692307692308,27.492366412213737
2020-07-25,510,12,18.857142857142858,42.5,27.045454545454543
2020-07-26,530,10,18.857142857142858,53,28.106060606060606
2020-07-27,530.5,17,17.428571428571427,31.205882352941178,30.438524590163937
2020-07-28,537,13,15.285714285714286,41.30769230769231,35.13084112149532
2020-07-29,539,22,14.714285714285714,24.5,36.63106796116505
2020-07-30,512,21,15.428571428571429,24.38095238095238,33.18518518518518
2020-07-31,509,10,15,50.9,33.93333333333333
2020-08-01,503,3,13.714285714285714,167.66666666666666,36.677083333333336
2020-08-02,492.5,5,13,98.5,37.88461538461539
2020-08-03,490,16,12.857142857142858,30.625,38.11111111111111
2020-08-04,485.5,15,13.142857142857142,32.36666666666667,36.94021739130435
2020-08-05,496,16,12.285714285714286,31,40.372093023255815
2020-08-06,494,9,10.571428571428571,54.888888888888886,46.72972972972973
2020-08-07,511,7,10.142857142857142,73,50.38028169014085
2020-08-08,519,5,10.428571428571429,103.8,49.76712328767123
2020-08-09,516.5,16,12,32.28125,43.041666666666664
2020-08-10,528,25,13.285714285714286,21.12,39.74193548387097
2020-08-11,544,26,14.857142857142858,20.923076923076923,36.61538461538461
2020-08-12,552,36,17.714285714285715,15.333333333333334,31.161290322580644
2020-08-13,569.5,32,21,17.796875,27.11904761904762
2020-08-14,576,24,23.428571428571427,24,24.585365853658537
2020-08-15,584,13,24.571428571428573,44.92307692307692,23.767441860465116
2020-08-16,597,19,25,31.42105263157895,23.88
2020-08-17,628,33,26.142857142857142,19.03030303030303,24.02185792349727
2020-08-18,633.5,37,27.714285714285715,17.12162162162162,22.85824742268041
2020-08-19,643.5,44,28.857142857142858,14.625,22.29950495049505
2020-08-20,677.5,38,29.714285714285715,17.82894736842105,22.80048076923077
2020-08-21,705.5,38,31.714285714285715,18.56578947368421,22.245495495495494
2020-08-22,706.5,25,33.42857142857143,28.26,21.134615384615383
2020-08-23,687,12,32.42857142857143,57.25,21.185022026431717
2020-08-24,692,34,32.57142857142857,20.352941176470587,21.24561403508772
2020-08-25,713.5,37,32.57142857142857,19.283783783783782,21.905701754385966
2020-08-26,718,36,31.428571428571427,19.944444444444443,22.845454545454547
2020-08-27,722,39,31.571428571428573,18.512820512820515,22.868778280542987
2020-08-28,716,33,30.857142857142858,21.696969696969695,23.203703703703702
2020-08-29,742.5,20,30.142857142857142,37.125,24.63270142180095
2020-08-30,774.5,35,33.42857142857143,22.12857142857143,23.168803418803417
2020-08-31,799,49,35.57142857142857,16.306122448979593,22.461847389558233
2020-09-01,811,53,37.857142857142854,15.30188679245283,21.422641509433966
2020-09-02,832.5,52,40.142857142857146,16.009615384615383,20.738434163701065
2020-09-03,860,36,39.714285714285715,23.88888888888889,21.654676258992804
2020-09-04,916.5,45,41.42857142857143,20.366666666666667,22.122413793103448
2020-09-05,938.5,40,44.285714285714285,23.4625,21.191935483870967
2020-09-06,985.5,36,44.42857142857143,27.375,22.181672025723472
2020-09-07,1065,17,39.857142857142854,62.64705882352941,26.720430107526884
2020-09-08,1126,114,48.57142857142857,9.87719298245614,23.18235294117647
2020-09-09,1194,43,47.285714285714285,27.767441860465116,25.250755287009063
2020-09-10,1255.5,167,66,7.517964071856287,19.022727272727273
2020-09-11,1342,93,72.85714285714286,14.43010752688172,18.419607843137253
2020-09-12,1442,75,77.85714285714286,19.226666666666667,18.52110091743119
2020-09-13,1552.5,47,79.42857142857143,33.03191489361702,19.545863309352516
2020-09-14,1648,60,85.57142857142857,27.466666666666665,19.258764607679467
2020-09-15,1754,123,86.85714285714286,14.260162601626016,20.19407894736842
2020-09-16,1902,104,95.57142857142857,18.28846153846154,19.90134529147982
2020-09-17,2041,137,91.28571428571429,14.897810218978103,22.358372456964005
2020-09-18,2157,155,100.14285714285714,13.916129032258064,21.539229671897292
2020-09-19,2286,95,103,24.063157894736843,22.194174757281555
2020-09-20,2454.5,69,106.14285714285714,35.572463768115945,23.12449528936743
2020-09-21,2646.5,101,112,26.202970297029704,23.629464285714285
2020-09-22,2825,136,113.85714285714286,20.772058823529413,24.811794228356334
2020-09-23,3036.5,63,108,48.198412698412696,28.11574074074074
2020-09-24,3271.5,193,116,16.95077720207254,28.20258620689655
2020-09-25,3440,184,120.14285714285714,18.695652173913043,28.632580261593343
2020-09-26,3672.5,172,131.14285714285714,21.351744186046513,28.003812636165577
2020-09-27,3878.5,25,124.85714285714286,155.14,31.063501144164757
2020-09-28,4084.5,99,124.57142857142857,41.25757575757576,32.78841743119266
2020-09-29,4304,297,147.57142857142858,14.491582491582491,29.16553727008712
2020-09-30,4556.5,215,169.28571428571428,21.193023255813955,26.916033755274263
2020-10-01,4805,104,156.57142857142858,46.20192307692308,30.688868613138684
2020-10-02,5110.5,228,162.85714285714286,22.414473684210527,31.380263157894735
2020-10-03,5418,168,162.28571428571428,32.25,33.385563380281695
2020-10-04,5927,75,169.42857142857142,79.02666666666667,34.9822934232715
2020-10-05,6401,190,182.42857142857142,33.689473684210526,35.087705559906034
2020-10-06,6968.5,357,191,19.519607843137255,36.48429319371728
2020-10-07,7553,388,215.71428571428572,19.466494845360824,35.01390728476821
2020-10-08,8296,363,252.71428571428572,22.853994490358126,32.82758620689655
2020-10-09,9155.5,380,274.42857142857144,24.09342105263158,33.3620510150963
2020-10-10,9995.5,411,309.14285714285717,24.319951338199512,32.332948243992604
2020-10-11,11144,169,322.57142857142856,65.94082840236686,34.54738706820195
2020-10-12,12600,399,352.42857142857144,31.57894736842105,35.75192541548439
2020-10-13,14241.5,707,402.42857142857144,20.143564356435643,35.388888888888886
2020-10-14,16071,748,453.85714285714283,21.485294117647058,35.40982058545798
2020-10-15,18162,836,521.4285714285714,21.72488038277512,34.83123287671233
2020-10-16,20387.5,898,595.4285714285714,22.703229398663698,34.24004318618042
2020-10-17,22076,727,640.5714285714286,30.36588720770289,34.462979482604815
2020-10-18,23942.5,537,693.1428571428571,44.58566108007449,34.54194146743611
2020-10-19,25779.5,801,750.5714285714286,32.18414481897628,34.346497906357065
2020-10-20,27547,1505,864.5714285714286,18.303654485049833,31.86202908129544
2020-10-21,29484,1670,996.2857142857143,17.655089820359283,29.593920275308285
2020-10-22,30833,1661,1114.142857142857,18.56291390728477,27.674188998589564
2020-10-23,31876.5,1969,1267.142857142857,16.189182326053835,25.15620067643743
2020-10-24,33073,1702,1406.4285714285713,19.431844888366626,23.515591670898935
2020-10-25,34043,1118,1489.4285714285713,30.44991055456172,22.85641665068099
2020-10-26,34994,1502,1589.5714285714287,23.2982689747004,22.014738923339625
2020-10-27,34838,2611,1747.5714285714287,13.34278054385293,19.935093599280634
2020-10-28,34427,2492,1865,13.815008025682182,18.459517426273457
2020-10-29,33341.5,1800,1884.857142857143,18.523055555555555,17.68913900257693
2020-10-30,31817,1798,1860.4285714285713,17.695773081201335,17.10197343162098
2020-10-31,30126.5,1347,1809.7142857142858,22.365627319970304,16.647102936532995
2020-11-01,28259,557,1729.5714285714287,50.73429084380611,16.338729660526965
2020-11-02,26411,1177,1683.142857142857,22.439252336448597,15.691478526565948
2020-11-03,24721.5,2031,1600.2857142857142,12.17208271787297,15.448178896625603
2020-11-04,23082.5,1690,1485.7142857142858,13.658284023668639,15.536298076923076
2020-11-05,21653,1565,1452.142857142857,13.835782747603833,14.91106738809641
2020-11-06,19921.5,1612,1425.5714285714287,12.358250620347395,13.974396232087383
2020-11-07,18237.5,890,1360.2857142857142,20.491573033707866,13.407109850871667
2020-11-08,16869,466,1347.2857142857142,36.19957081545064,12.520729509065847
2020-11-09,15497.5,1086,1334.2857142857142,14.270257826887661,11.61482869379015
2020-11-10,14168.5,2220,1361.2857142857142,6.382207207207207,10.408175044600693
2020-11-11,12927,1926,1395,6.711838006230529,9.266666666666667
2020-11-12,11925,1509,1387,7.90258449304175,8.597692862292718
2020-11-13,11034.5,1732,1404.142857142857,6.370958429561201,7.85853087801404
2020-11-14,10210,920,1408.4285714285713,11.097826086956522,7.249213916218684
2020-11-15,9467.5,502,1413.5714285714287,18.859561752988046,6.697574532592218
2020-11-16,8792.5,NA,NA,NA,NA
2020-11-17,8005,NA,NA,NA,NA
2020-11-18,7427.5,NA,NA,NA,NA
2020-11-19,6857.5,NA,NA,NA,NA
2020-11-20,6390,NA,NA,NA,NA
2020-11-21,5986.5,NA,NA,NA,NA
2020-11-22,5559,NA,NA,NA,NA
2020-11-23,5077.5,NA,NA,NA,NA
2020-11-24,4755.5,NA,NA,NA,NA
2020-11-25,4435.5,NA,NA,NA,NA
2020-11-26,4141.5,NA,NA,NA,NA
2020-11-27,3854,NA,NA,NA,NA
2020-11-28,3578.5,NA,NA,NA,NA
2020-11-29,3357.5,NA,NA,NA,NA
2020-11-30,3124.5,NA,NA,NA,NA
2020-12-01,2897.5,NA,NA,NA,NA
2020-12-02,2690,NA,NA,NA,NA
2020-12-03,2499.5,NA,NA,NA,NA
2020-12-04,2319,NA,NA,NA,NA
2020-12-05,2141.5,NA,NA,NA,NA
2020-12-06,1967.5,NA,NA,NA,NA
2020-12-07,1822,NA,NA,NA,NA
2020-12-08,1687,NA,NA,NA,NA
2020-12-09,1576,NA,NA,NA,NA
2020-12-10,1451.5,NA,NA,NA,NA
2020-12-11,1339.5,NA,NA,NA,NA
2020-12-12,1239.5,NA,NA,NA,NA
2020-12-13,1142,NA,NA,NA,NA
2020-12-14,1048,NA,NA,NA,NA
2020-12-15,957,NA,NA,NA,NA
2020-12-16,870,NA,NA,NA,NA
2020-12-17,811,NA,NA,NA,NA
2020-12-18,744.5,NA,NA,NA,NA
2020-12-19,681.5,NA,NA,NA,NA
2020-12-20,629,NA,NA,NA,NA
2020-12-21,579.5,NA,NA,NA,NA
2020-12-22,535,NA,NA,NA,NA
2020-12-23,486.5,NA,NA,NA,NA
2020-12-24,441,NA,NA,NA,NA
2020-12-25,418,NA,NA,NA,NA
2020-12-26,381,NA,NA,NA,NA
2020-12-27,356.5,NA,NA,NA,NA
