,date,active_median,active_05,active_25,active_75,active_95,infectious_median,infectious_05,infectious_25,infectious_75,infectious_95,symptoms_median,symptoms_05,symptoms_25,symptoms_75,symptoms_95,hospitalized_median,hospitalized_05,hospitalized_25,hospitalized_75,hospitalized_95,icu_median,icu_05,icu_25,icu_75,icu_95,dead_median,dead_05,dead_25,dead_75,dead_95,immune_median,immune_05,immune_25,immune_75,immune_95
123,2020-07-13,4331.5,3526.45,3905.25,4812.75,5187.9,472.0,270.8,340.75,605.0,751.4,11084.0,8124.85,9208.0,12793.5,14336.4,15.0,7.45,11.25,19.0,23.0,2.0,0.0,1.0,4.0,6.099999999999994,116.5,86.15,99.5,141.75,162.39999999999998,17618.0,14836.150000000001,16682.5,18986.75,20582.35
124,2020-07-14,4379.5,3543.0,3937.0,4835.75,5253.7,480.5,275.8,330.75,617.75,759.55,11136.0,8154.4,9235.75,12831.5,14382.65,15.0,7.45,13.25,18.0,24.0,2.5,0.4500000000000002,1.0,4.0,5.549999999999997,116.5,86.15,99.5,141.75,162.84999999999997,17702.0,14892.35,16757.0,19045.5,20667.449999999997
125,2020-07-15,4416.0,3564.3,3967.25,4868.25,5292.9,472.5,275.35,346.25,631.25,777.55,11195.5,8185.2,9266.5,12878.75,14428.55,16.0,7.45,13.0,18.0,24.549999999999997,2.5,1.0,1.0,4.0,5.549999999999997,116.5,86.15,99.5,141.75,163.75,17786.5,14966.95,16840.75,19108.5,20744.0
126,2020-07-16,4455.5,3591.95,4001.0,4887.75,5353.9,479.5,273.7,345.25,629.25,783.0999999999999,11258.0,8218.85,9293.75,12920.25,14476.0,16.5,8.45,13.25,18.0,26.099999999999994,3.0,1.0,1.25,3.0,5.0,117.0,86.15,100.25,141.75,165.39999999999998,17868.5,15042.65,16900.75,19173.5,20843.299999999996
127,2020-07-17,4492.0,3619.9,4036.75,4927.25,5413.4,486.0,282.75,363.5,630.5,782.7,11314.5,8253.4,9330.25,12970.75,14532.55,16.0,8.45,12.5,19.0,27.549999999999997,3.0,1.0,2.0,4.0,6.0,117.0,86.15,100.25,141.75,165.39999999999998,17950.5,15110.7,16961.75,19228.75,20916.149999999998
128,2020-07-18,4525.5,3628.5,4071.5,4958.25,5461.549999999999,488.5,292.55,376.5,633.25,770.0999999999999,11371.0,8278.85,9357.0,13011.75,14593.099999999999,17.0,7.9,13.0,21.0,27.549999999999997,3.0,0.4500000000000002,2.0,4.0,6.0,117.0,86.15,101.25,141.75,165.95,18044.0,15170.400000000001,17019.0,19299.25,20981.449999999997
129,2020-07-19,4571.5,3643.05,4113.25,5009.25,5512.5,486.5,292.4,368.25,641.5,779.6499999999999,11428.5,8306.65,9382.75,13061.0,14638.45,16.5,7.9,14.25,22.5,28.0,3.0,0.4500000000000002,2.0,4.0,6.549999999999997,117.5,86.7,102.0,141.75,165.95,18140.0,15241.599999999999,17087.0,19374.5,21046.999999999996
130,2020-07-20,4600.0,3656.4,4153.0,5047.25,5566.449999999999,497.5,286.4,372.75,650.25,785.6999999999998,11481.5,8332.55,9430.0,13106.0,14693.2,17.0,8.350000000000001,15.0,21.75,27.64999999999999,3.0,0.4500000000000002,2.0,4.75,7.0,117.5,86.7,102.75,142.25,165.95,18267.0,15309.2,17144.25,19467.5,21105.649999999994
131,2020-07-21,4624.0,3669.3,4178.5,5073.75,5614.699999999999,502.5,278.20000000000005,385.25,668.5,794.4499999999998,11545.5,8357.3,9476.75,13150.0,14744.25,18.0,8.45,15.0,21.75,28.549999999999997,3.0,0.0,2.0,5.0,7.549999999999997,118.5,86.7,103.0,142.25,166.39999999999998,18388.5,15371.8,17221.25,19557.0,21184.499999999996
132,2020-07-22,4639.5,3676.75,4199.75,5112.5,5651.15,513.5,281.6,387.5,661.0,790.0999999999997,11603.5,8387.4,9523.0,13190.25,14806.5,18.0,8.9,15.0,22.75,30.0,3.0,0.4500000000000002,2.0,5.0,7.549999999999997,118.5,87.25,103.0,143.0,167.29999999999998,18517.5,15424.8,17286.5,19624.75,21243.6
133,2020-07-23,4648.5,3702.4,4213.5,5146.5,5710.099999999999,508.5,280.25,400.0,664.5,793.6499999999997,11657.0,8418.050000000001,9564.25,13228.5,14857.75,18.5,11.0,14.25,23.75,30.64999999999999,3.5,1.0,2.0,5.0,7.549999999999997,119.0,87.25,103.0,143.0,167.29999999999998,18597.5,15486.8,17354.75,19706.25,21310.599999999995
134,2020-07-24,4672.5,3712.65,4222.5,5157.0,5754.949999999999,514.5,285.9,422.0,668.5,809.8499999999997,11713.0,8445.300000000001,9615.5,13277.5,14912.949999999999,20.0,11.0,14.0,25.0,31.099999999999994,4.0,1.0,2.0,6.0,7.549999999999997,119.0,87.8,103.0,143.25,167.75,18658.0,15543.45,17408.0,19781.5,21368.949999999997
135,2020-07-25,4674.0,3728.6499999999996,4245.0,5169.5,5801.9,510.0,290.95000000000005,407.5,666.25,815.8499999999997,11762.5,8480.4,9656.75,13331.25,14966.399999999998,21.5,10.45,15.25,25.0,32.0,4.0,1.0,2.0,6.0,8.0,119.0,88.35,103.0,143.25,168.29999999999998,18734.0,15610.3,17469.75,19865.5,21451.449999999997
136,2020-07-26,4685.5,3742.05,4262.25,5192.25,5834.25,530.0,291.6,401.75,681.75,825.0499999999997,11806.0,8514.55,9691.25,13375.75,15029.25,22.0,11.45,15.25,27.0,33.19999999999999,4.0,1.4500000000000002,2.25,6.0,8.0,119.5,88.9,103.25,143.75,169.84999999999997,18783.5,15675.1,17528.0,19941.25,21533.349999999995
137,2020-07-27,4702.0,3755.4,4260.25,5198.25,5874.299999999999,530.5,298.0,410.0,693.25,851.6999999999996,11847.0,8540.75,9719.25,13426.5,15091.4,22.5,10.45,15.0,27.75,31.64999999999999,4.0,1.4500000000000002,3.0,6.0,7.0,120.0,88.9,104.0,143.75,170.29999999999998,18836.5,15737.55,17587.25,20025.5,21619.599999999995
138,2020-07-28,4713.5,3768.15,4280.25,5218.5,5897.199999999999,537.0,320.4,423.0,699.5,855.9499999999996,11890.5,8568.25,9752.5,13475.5,15152.95,22.0,11.0,14.25,28.75,31.549999999999997,4.0,1.4500000000000002,3.0,6.75,7.0,120.0,88.9,104.0,146.25,170.84999999999997,18887.5,15777.8,17648.25,20118.0,21704.999999999996
139,2020-07-29,4742.0,3782.95,4294.0,5235.75,5911.449999999999,539.0,326.25,424.25,706.75,865.4499999999996,11930.0,8599.35,9783.5,13527.5,15230.3,22.0,12.0,15.75,29.0,34.099999999999994,4.5,2.0,2.25,6.75,7.0,120.0,89.44999999999999,105.25,146.25,171.39999999999998,18943.5,15814.849999999999,17718.0,20209.75,21781.049999999996
140,2020-07-30,4748.5,3803.2,4299.75,5256.75,5935.9,512.0,327.25,426.0,707.0,864.4499999999996,11967.0,8626.45,9821.25,13578.25,15293.55,23.0,11.45,16.0,28.0,36.19999999999999,4.5,2.0,2.25,6.0,7.549999999999997,121.0,91.35,106.0,147.25,173.39999999999998,18998.0,15858.85,17774.0,20294.25,21864.899999999994
141,2020-07-31,4766.0,3823.0,4291.75,5266.0,5971.199999999999,509.0,328.35,419.5,690.0,872.1499999999996,12010.5,8650.35,9864.25,13620.75,15364.3,22.5,12.0,17.25,28.0,35.55,4.5,1.4500000000000002,3.0,7.0,8.0,121.0,91.35,108.25,147.5,175.95,19050.5,15894.75,17846.25,20373.5,21954.6
142,2020-08-01,4804.0,3849.8500000000004,4294.75,5275.5,5997.5999999999985,503.0,299.3,414.75,687.25,874.2499999999998,12052.5,8675.150000000001,9901.25,13672.25,15444.599999999999,21.5,10.45,16.0,30.0,35.099999999999994,5.0,1.0,3.0,6.0,8.549999999999997,121.5,92.35,108.25,149.75,175.95,19115.5,15943.6,17924.25,20477.0,22047.349999999995
143,2020-08-02,4806.5,3856.4,4299.75,5305.5,6034.799999999999,492.5,305.54999999999995,400.5,677.5,891.1999999999997,12079.0,8701.4,9936.75,13719.0,15492.749999999998,22.5,12.0,17.0,29.0,34.0,5.0,1.4500000000000002,3.0,6.75,8.549999999999997,122.0,92.35,108.25,149.75,175.95,19195.0,15982.3,18022.5,20543.5,22136.199999999997
144,2020-08-03,4807.0,3871.8,4299.75,5307.75,6067.4,490.0,317.54999999999995,405.0,692.75,881.6999999999997,12154.5,8729.55,9966.75,13770.5,15555.0,23.0,13.0,18.0,30.0,35.55,5.0,1.4500000000000002,3.0,6.75,8.549999999999997,122.5,92.9,108.5,149.75,176.49999999999997,19253.5,16026.65,18131.5,20620.75,22218.249999999996
145,2020-08-04,4835.5,3889.25,4330.0,5328.0,6114.199999999999,485.5,327.45,400.0,684.5,890.8499999999997,12212.5,8754.55,10001.25,13824.75,15611.55,25.0,11.9,17.25,30.75,35.0,5.0,1.4500000000000002,3.0,6.0,9.0,123.0,92.9,109.5,151.25,177.04999999999995,19306.5,16071.55,18247.5,20696.25,22303.799999999996
146,2020-08-05,4861.5,3925.7000000000003,4346.25,5350.75,6129.8499999999985,496.0,324.5,390.0,680.75,899.05,12252.5,8782.800000000001,10035.75,13871.75,15676.0,24.0,13.0,18.0,31.75,37.749999999999986,5.0,1.4500000000000002,3.0,6.0,9.0,123.0,92.9,109.5,151.5,177.04999999999995,19364.0,16113.0,18346.0,20752.0,22402.949999999997
147,2020-08-06,4874.5,3941.8500000000004,4349.25,5372.75,6159.699999999999,494.0,332.05,402.0,701.25,914.9499999999997,12292.5,8809.85,10071.0,13926.75,15746.75,22.5,13.0,18.25,31.75,37.099999999999994,5.0,1.4500000000000002,3.0,6.0,9.549999999999997,124.0,92.9,110.5,152.25,178.14999999999998,19431.5,16151.35,18456.75,20856.5,22488.899999999994
148,2020-08-07,4895.5,3961.65,4352.75,5389.75,6180.699999999999,511.0,336.9,403.25,712.0,927.6999999999999,12323.0,8833.0,10105.0,13985.75,15803.949999999999,23.0,13.0,18.25,30.0,37.64999999999999,5.0,1.0,3.25,6.0,9.0,124.5,92.9,111.25,152.5,179.59999999999997,19499.5,16192.650000000001,18558.0,20990.5,22570.749999999996
149,2020-08-08,4906.0,3993.7000000000003,4387.0,5409.75,6192.449999999999,519.0,349.95000000000005,401.5,721.0,943.1999999999999,12360.0,8860.85,10137.5,14038.25,15869.149999999998,25.0,14.45,19.25,32.5,37.0,5.0,1.0,3.25,6.0,8.549999999999997,124.5,92.9,111.5,153.5,180.04999999999995,19557.0,16241.75,18662.75,21129.5,22663.799999999996
150,2020-08-09,4895.0,4010.3500000000004,4408.25,5422.75,6207.299999999999,516.5,350.15,406.5,716.75,943.9999999999999,12398.0,8886.55,10169.75,14088.75,15936.5,24.0,13.9,17.25,31.75,40.099999999999994,5.0,1.0,3.25,6.0,9.0,125.0,93.35,113.0,155.75,180.04999999999995,19621.5,16280.85,18776.25,21264.0,22751.449999999997
151,2020-08-10,4917.0,4013.5,4413.5,5433.0,6240.899999999999,528.0,351.35,408.75,719.0,935.9499999999999,12434.0,8917.25,10207.75,14140.0,15999.5,25.0,13.45,17.5,31.0,41.55,5.0,1.0,3.25,7.0,9.0,126.0,93.35,113.25,156.0,180.04999999999995,19682.5,16328.4,18849.5,21408.75,22836.85
152,2020-08-11,4928.0,4041.0499999999997,4435.5,5472.5,6267.099999999999,544.0,374.5,428.5,720.0,941.3999999999999,12472.5,8945.75,10247.75,14197.0,16062.45,24.0,13.45,19.0,31.0,41.55,5.0,2.0,3.25,6.0,8.549999999999997,126.0,93.35,114.25,156.25,180.04999999999995,19749.5,16371.900000000001,18935.5,21522.75,22926.699999999997
153,2020-08-12,4944.5,4066.55,4444.5,5509.5,6285.549999999999,552.0,382.79999999999995,429.0,731.0,938.8999999999999,12513.0,8974.45,10288.75,14256.5,16128.6,25.5,12.45,18.25,30.0,43.0,5.0,1.4500000000000002,3.25,7.0,9.0,126.5,93.35,114.5,156.25,181.04999999999995,19815.5,16416.05,19007.75,21634.75,23013.1
154,2020-08-13,4965.0,4082.5,4458.75,5542.25,6311.4,569.5,382.0,442.75,749.75,955.45,12549.5,9002.2,10326.75,14311.25,16195.649999999998,26.0,12.9,18.5,30.75,44.55,5.0,2.0,3.0,7.0,9.0,127.5,93.9,114.75,156.25,181.95,19880.5,16463.35,19076.25,21735.75,23107.35
155,2020-08-14,4983.0,4101.65,4463.5,5578.5,6331.249999999999,576.0,399.25,459.5,751.25,978.2499999999999,12587.5,9038.900000000001,10364.75,14364.5,16273.25,26.5,13.45,20.25,33.5,42.55,5.5,2.0,3.25,7.75,9.0,129.0,93.9,115.5,157.25,181.95,19941.5,16519.8,19157.0,21839.5,23195.799999999996
156,2020-08-15,4992.0,4109.3,4485.5,5610.75,6350.5999999999985,584.0,403.75,480.0,756.25,975.15,12632.5,9072.45,10398.75,14429.0,16345.649999999998,26.5,14.45,19.25,32.0,41.0,5.5,2.0,4.0,7.0,8.0,129.0,94.35,115.75,158.75,184.04999999999995,20010.5,16576.15,19235.5,21926.0,23299.299999999996
157,2020-08-16,5010.5,4134.35,4511.5,5635.5,6374.8499999999985,597.0,416.35,497.5,764.75,985.85,12667.0,9110.2,10436.25,14491.25,16417.55,26.0,15.45,19.25,33.75,43.55,5.5,1.4500000000000002,3.25,7.75,8.0,129.0,95.25,117.0,160.75,184.59999999999997,20092.0,16643.15,19315.75,22024.25,23383.899999999998
158,2020-08-17,5044.5,4165.5,4544.5,5661.75,6385.149999999999,628.0,431.70000000000005,516.5,782.5,1002.6999999999999,12710.0,9143.55,10480.5,14559.5,16478.899999999998,25.0,14.9,20.0,33.0,43.55,5.0,2.0,4.0,7.0,8.0,129.0,95.7,118.0,161.0,186.14999999999998,20180.0,16718.0,19393.5,22109.5,23469.549999999996
159,2020-08-18,5062.0,4161.15,4573.25,5707.0,6395.199999999999,633.5,430.3,511.0,782.0,1007.5,12759.0,9186.9,10519.0,14633.25,16546.699999999997,24.0,14.9,20.0,33.0,42.55,5.0,2.0,4.0,7.0,8.549999999999997,129.5,95.7,119.5,162.0,186.69999999999996,20270.0,16801.75,19481.5,22200.0,23560.499999999996
160,2020-08-19,5090.5,4162.6,4593.0,5734.25,6423.649999999999,643.5,444.25,523.25,817.5,1015.9499999999999,12800.5,9225.0,10565.0,14708.75,16622.1,24.0,14.45,20.5,34.5,42.099999999999994,6.0,2.0,4.0,7.0,8.0,129.5,95.7,120.25,162.25,187.69999999999996,20366.0,16872.7,19565.0,22267.5,23685.549999999996
161,2020-08-20,5125.0,4175.45,4626.5,5776.25,6459.0999999999985,677.5,438.15,532.25,816.5,1030.85,12844.0,9274.45,10612.75,14781.5,16706.85,24.0,14.45,20.25,37.75,44.749999999999986,6.0,2.0,3.25,7.0,8.549999999999997,131.0,97.15,120.5,162.25,187.69999999999996,20456.0,16950.4,19643.5,22357.25,23807.949999999997
162,2020-08-21,5156.5,4192.35,4636.0,5799.25,6503.9,705.5,431.95,534.25,815.0,1031.3499999999997,12893.0,9322.6,10662.0,14853.5,16787.95,24.5,15.45,21.0,39.0,46.29999999999998,6.0,2.0,3.25,7.0,9.0,131.0,97.15,121.25,163.25,189.59999999999997,20548.0,17034.3,19737.25,22441.75,23947.35
163,2020-08-22,5189.0,4213.15,4651.25,5823.5,6522.299999999999,706.5,428.8,551.0,813.25,1041.1499999999996,12936.5,9365.0,10704.0,14929.75,16868.699999999997,27.0,16.0,21.0,36.5,47.099999999999994,6.0,2.0,4.0,7.0,10.0,132.0,97.7,122.0,163.25,191.24999999999994,20650.0,17113.2,19819.25,22545.0,24076.199999999997
164,2020-08-23,5216.0,4230.85,4667.0,5842.0,6571.899999999999,687.0,427.8,551.0,816.0,1042.6499999999996,12977.5,9411.85,10771.25,15001.5,16954.1,28.0,16.0,22.0,38.25,47.64999999999999,6.0,2.0,4.25,7.0,11.0,132.5,97.7,122.25,164.0,192.14999999999998,20791.5,17205.050000000003,19912.5,22648.0,24214.049999999996
165,2020-08-24,5228.0,4241.45,4672.25,5877.0,6607.9,692.0,432.75,547.5,811.25,1041.7999999999997,13032.0,9450.95,10841.25,15081.0,17037.95,27.5,14.9,21.25,37.75,46.099999999999994,6.0,2.0,5.0,7.0,10.549999999999997,134.0,98.8,123.0,164.0,193.49999999999997,20927.0,17291.5,19993.25,22734.0,24356.899999999998
166,2020-08-25,5252.0,4248.85,4670.25,5900.75,6632.0999999999985,713.5,445.6,557.75,824.5,1049.4499999999998,13094.0,9499.150000000001,10909.0,15145.0,17118.1,28.0,14.45,21.25,38.75,48.19999999999999,6.0,2.45,4.25,7.0,10.549999999999997,134.5,99.35,123.5,165.0,195.04999999999995,21060.5,17379.85,20078.75,22845.5,24502.799999999996
167,2020-08-26,5281.5,4256.5,4692.0,5931.75,6676.199999999999,718.0,451.85,554.25,817.25,1058.35,13169.0,9548.8,10980.75,15223.75,17202.8,30.0,15.45,22.0,39.0,47.099999999999994,6.0,2.45,4.25,8.0,10.549999999999997,134.5,99.35,124.25,166.75,196.04999999999995,21186.5,17482.55,20163.0,22972.5,24640.949999999997
168,2020-08-27,5326.5,4286.75,4707.5,5959.25,6726.449999999999,722.0,444.15,574.75,847.75,1077.6999999999998,13222.0,9599.349999999999,11060.0,15290.5,17293.95,31.5,15.350000000000001,22.25,36.75,47.099999999999994,6.0,2.45,5.0,8.0,10.099999999999994,136.0,99.35,124.25,166.75,197.69999999999996,21319.0,17562.300000000003,20245.25,23083.75,24782.699999999997
169,2020-08-28,5371.0,4313.45,4747.25,5997.75,6759.449999999999,716.0,457.35,576.5,858.75,1100.8499999999997,13291.0,9642.95,11119.0,15359.0,17377.75,32.0,14.8,22.0,39.25,49.749999999999986,6.0,2.45,5.0,7.75,10.099999999999994,136.0,99.80000000000001,125.25,169.75,198.79999999999995,21455.0,17640.85,20336.25,23191.25,24926.25
170,2020-08-29,5399.0,4359.2,4796.0,6041.25,6796.749999999999,742.5,465.1,571.75,870.0,1124.3999999999996,13360.0,9692.45,11187.75,15432.0,17462.449999999997,32.0,19.0,23.5,39.75,51.19999999999999,6.0,2.45,5.0,8.0,10.099999999999994,137.5,100.35,126.0,170.0,199.79999999999995,21578.5,17726.949999999997,20425.25,23313.0,25087.4
171,2020-08-30,5436.0,4408.8,4830.5,6052.75,6831.199999999999,774.5,467.15,586.5,897.5,1154.0499999999997,13434.5,9739.35,11252.25,15509.25,17551.199999999997,32.5,20.0,25.5,41.0,50.55,6.0,2.9000000000000004,4.25,8.0,10.0,138.0,100.35,127.0,171.5,200.24999999999994,21689.5,17814.5,20526.5,23435.5,25239.4
172,2020-08-31,5486.5,4448.4,4867.25,6078.25,6888.849999999999,799.0,463.2,615.0,917.25,1180.7499999999998,13500.0,9783.85,11326.75,15599.0,17648.75,31.5,20.0,26.0,41.75,49.099999999999994,6.0,3.45,5.0,7.75,11.099999999999994,138.5,100.35,127.25,171.5,201.69999999999996,21801.0,17903.1,20619.0,23531.5,25384.0
173,2020-09-01,5538.0,4502.9,4935.75,6111.0,6938.999999999999,811.0,483.40000000000003,629.75,950.0,1213.9,13571.5,9835.3,11390.75,15687.75,17741.8,34.0,20.45,26.25,41.75,51.099999999999994,6.0,3.45,5.0,7.0,11.099999999999994,140.0,101.35,127.25,171.75,202.14999999999998,21903.5,17997.45,20708.25,23641.0,25532.15
174,2020-09-02,5623.0,4601.049999999999,5041.5,6150.25,7018.299999999999,832.5,495.79999999999995,644.75,982.5,1235.65,13644.0,9882.6,11462.0,15773.0,17839.6,35.5,19.35,24.5,40.0,51.29999999999998,6.0,3.45,5.0,7.75,11.099999999999994,140.5,101.80000000000001,128.25,172.75,204.14999999999998,22020.5,18064.75,20813.25,23746.75,25697.0
175,2020-09-03,5684.0,4671.3,5115.0,6200.5,7126.0999999999985,860.0,510.85,665.5,1016.75,1251.6,13721.5,9934.05,11539.0,15838.25,17938.399999999998,34.5,19.8,25.0,39.75,52.749999999999986,6.0,3.45,5.0,8.0,10.549999999999997,142.0,103.45,129.25,176.25,204.14999999999998,22144.5,18160.05,20904.0,23842.75,25839.9
176,2020-09-04,5772.0,4753.75,5196.75,6282.0,7251.5999999999985,916.5,503.7,679.25,1058.0,1306.1999999999998,13804.5,9990.75,11617.25,15904.0,18045.1,35.5,19.35,27.0,40.0,52.29999999999998,6.0,3.45,5.0,8.0,10.549999999999997,142.5,103.45,130.0,177.5,204.69999999999996,22298.0,18245.95,20994.25,23949.25,26015.5
177,2020-09-05,5877.0,4820.3,5270.0,6387.0,7349.499999999998,938.5,549.9,725.0,1113.0,1362.5499999999997,13894.5,10049.25,11693.25,15967.75,18151.649999999998,37.0,17.8,24.5,41.0,55.69999999999996,6.0,4.0,5.0,8.0,11.0,143.0,104.0,130.5,178.25,205.69999999999996,22456.0,18344.5,21105.5,24075.75,26202.25
178,2020-09-06,5974.5,4908.75,5369.0,6510.75,7503.0999999999985,985.5,592.0,776.25,1219.75,1433.1,13984.0,10106.05,11781.25,16049.5,18257.05,37.0,17.35,26.5,40.0,55.24999999999996,7.0,3.45,5.0,8.0,11.099999999999994,143.0,104.45,130.5,179.75,207.34999999999997,22620.0,18442.45,21201.5,24192.5,26366.449999999997
179,2020-09-07,6100.5,5031.700000000001,5481.75,6677.75,7629.249999999999,1065.0,629.3,820.75,1315.75,1523.4499999999996,14077.5,10175.05,11873.0,16127.75,18377.2,36.0,18.0,27.0,42.75,55.14999999999996,6.5,3.45,5.0,8.0,11.549999999999997,144.0,104.45,130.5,182.0,208.79999999999995,22816.0,18542.949999999997,21312.5,24313.5,26551.199999999997
180,2020-09-08,6235.5,5167.7,5584.25,6880.75,7787.449999999999,1126.0,655.7,875.0,1403.0,1612.9999999999995,14206.0,10238.3,11975.25,16201.5,18492.199999999997,37.0,18.0,27.25,44.5,55.49999999999997,6.5,3.45,5.25,8.0,12.0,144.5,104.9,131.25,182.25,209.79999999999995,23006.5,18658.35,21410.75,24435.0,26752.4
181,2020-09-09,6417.5,5289.9,5703.75,7118.0,8007.549999999999,1194.0,688.1500000000001,923.75,1477.75,1739.5499999999995,14345.0,10308.35,12072.25,16327.75,18620.5,35.5,17.450000000000003,27.25,45.75,55.949999999999974,6.0,3.0,5.0,9.5,13.549999999999997,145.5,106.0,131.25,183.25,209.79999999999995,23188.5,18763.199999999997,21527.5,24570.75,26974.949999999997
