,date,active_median,active_05,active_25,active_75,active_95,infectious_median,infectious_05,infectious_25,infectious_75,infectious_95,symptoms_median,symptoms_05,symptoms_25,symptoms_75,symptoms_95,hospitalized_median,hospitalized_05,hospitalized_25,hospitalized_75,hospitalized_95,icu_median,icu_05,icu_25,icu_75,icu_95,dead_median,dead_05,dead_25,dead_75,dead_95,immune_median,immune_05,immune_25,immune_75,immune_95
182,2020-09-10,6612.5,5439.700000000001,5846.0,7364.5,8182.449999999999,1255.5,751.8,984.5,1570.25,1848.8499999999992,14484.5,10389.599999999999,12192.5,16494.5,18749.3,36.0,18.0,28.25,45.75,60.0,6.5,4.0,5.0,9.5,13.549999999999997,146.5,106.45,131.5,184.25,210.24999999999994,23371.0,18891.15,21643.75,24721.0,27214.4
183,2020-09-11,6799.5,5607.9,5984.25,7598.0,8444.399999999998,1342.0,840.0,1056.25,1685.5,1974.099999999999,14619.5,10472.3,12312.25,16663.5,18891.0,36.5,18.9,29.0,48.5,58.29999999999998,7.0,4.0,5.0,9.5,13.099999999999994,146.5,106.45,132.0,185.75,211.69999999999996,23556.0,19030.15,21759.0,24883.0,27476.199999999997
184,2020-09-12,6970.5,5767.85,6144.25,7819.5,8750.3,1442.0,882.3,1122.5,1805.75,2134.799999999999,14785.0,10569.05,12426.0,16808.0,19029.1,39.0,22.0,31.0,46.5,61.099999999999994,7.0,4.0,5.0,10.0,13.549999999999997,146.5,106.9,132.0,186.0,212.14999999999998,23748.0,19163.2,21876.75,25040.75,27741.649999999998
185,2020-09-13,7173.0,5955.7,6297.25,8002.75,9087.5,1552.5,947.2,1208.25,1908.5,2273.0999999999985,14960.5,10661.05,12563.0,16936.0,19187.449999999997,40.5,22.25,31.25,47.5,66.74999999999999,7.0,3.45,6.0,10.0,13.549999999999997,148.0,107.35,133.5,186.25,214.14999999999998,23943.0,19308.550000000003,22015.25,25226.25,28019.5
186,2020-09-14,7399.0,6146.3,6507.0,8254.75,9412.149999999998,1648.0,1022.7,1309.0,2019.0,2446.0999999999985,15144.5,10768.599999999999,12712.75,17088.75,19345.35,42.5,23.8,33.0,47.5,67.94999999999997,7.5,4.0,6.0,10.0,15.0,149.0,107.35,133.5,187.25,214.59999999999997,24109.0,19473.2,22205.25,25404.5,28300.149999999998
187,2020-09-15,7659.0,6342.2,6712.75,8522.25,9818.75,1754.0,1103.9,1385.5,2169.75,2600.199999999999,15354.5,10876.6,12867.25,17265.5,19515.649999999998,42.0,26.9,34.25,48.0,70.29999999999998,7.5,4.0,6.0,9.75,16.0,150.0,107.80000000000001,134.5,188.25,216.14999999999998,24288.0,19644.75,22452.5,25597.25,28622.85
188,2020-09-16,7906.0,6545.75,6971.0,8794.5,10313.599999999999,1902.0,1198.5500000000002,1484.25,2316.0,2795.699999999999,15562.5,10994.3,13036.5,17430.0,19678.6,43.5,28.0,34.75,49.0,74.39999999999998,7.0,4.45,6.25,10.0,15.649999999999991,150.5,108.25,135.25,192.25,218.49999999999997,24491.0,19832.75,22715.25,25800.5,28964.899999999994
189,2020-09-17,8196.0,6755.6,7204.0,9078.5,10825.15,2041.0,1293.1999999999998,1589.5,2417.75,2973.799999999999,15785.5,11127.1,13222.75,17617.0,19868.4,44.5,30.0,37.0,52.5,79.55,8.5,4.45,7.0,10.0,17.0,151.0,108.25,135.25,192.25,219.95,24728.5,20037.35,22956.0,26033.25,29307.699999999997
190,2020-09-18,8521.5,6989.85,7485.75,9412.75,11385.599999999999,2157.0,1389.0,1721.75,2583.0,3199.7999999999984,16034.5,11269.4,13425.25,17811.5,20068.949999999997,46.0,29.450000000000003,37.0,54.75,80.55,8.5,4.0,7.0,10.0,18.549999999999997,151.0,108.25,136.75,192.25,221.49999999999997,24958.5,20242.05,23181.5,26406.25,29698.799999999996
191,2020-09-19,8834.0,7244.9,7758.0,9820.5,11971.8,2286.0,1480.35,1809.25,2743.5,3451.3999999999987,16283.0,11423.85,13629.0,18031.75,20264.5,47.0,31.45,39.5,58.75,80.74999999999999,9.5,4.45,7.0,11.0,19.64999999999999,152.0,109.25,139.0,193.5,221.49999999999997,25227.0,20463.6,23388.5,26751.25,30099.6
192,2020-09-20,9168.5,7484.0,8070.0,10154.5,12662.05,2454.5,1548.65,1937.25,2920.0,3697.299999999999,16535.5,11583.85,13842.75,18264.75,20490.6,50.5,34.900000000000006,41.5,61.75,90.1,10.0,4.45,7.0,11.75,21.0,152.0,109.8,139.75,194.25,226.49999999999997,25515.5,20697.050000000003,23582.5,27008.75,30504.199999999997
193,2020-09-21,9556.0,7726.3,8422.25,10550.25,13370.099999999999,2646.5,1634.9,2084.75,3110.25,3904.949999999999,16768.0,11758.4,14075.75,18533.0,20713.699999999997,52.0,33.900000000000006,42.0,66.0,96.55,10.5,4.45,7.0,12.75,21.0,153.5,110.25,140.0,195.5,229.39999999999998,25815.0,20965.5,23786.0,27291.5,30957.699999999993
194,2020-09-22,9957.0,7999.0,8785.25,11017.75,14178.099999999997,2825.0,1731.0,2208.0,3279.5,4210.899999999999,16996.0,11937.4,14313.0,18830.0,20962.049999999996,56.0,39.349999999999994,47.0,69.75,96.55,9.5,5.45,8.0,13.0,22.099999999999994,154.0,110.25,141.5,196.5,229.85,26152.5,21271.949999999997,24030.75,27590.5,31464.099999999995
195,2020-09-23,10402.0,8306.650000000001,9109.25,11529.25,14992.599999999995,3036.5,1821.4,2364.0,3512.0,4535.4,17328.5,12136.35,14578.5,19112.25,21206.0,61.5,40.45,48.5,74.25,99.1,10.5,6.45,9.0,14.75,21.64999999999999,156.0,110.25,142.0,198.0,232.64999999999998,26500.5,21575.550000000003,24355.0,27931.25,32018.249999999993
196,2020-09-24,10848.0,8619.45,9443.0,12059.75,15914.249999999996,3271.5,1888.5,2529.0,3782.0,4839.449999999999,17685.0,12334.55,14873.0,19451.0,21467.949999999997,65.0,40.0,48.0,77.75,104.1,11.0,7.0,9.0,14.75,22.549999999999997,158.0,111.15,142.75,200.75,235.55,26893.0,21896.65,24703.0,28327.25,32638.849999999995
197,2020-09-25,11329.0,8934.05,9804.0,12614.25,16870.199999999993,3440.0,1957.55,2692.0,4043.25,5234.699999999999,18073.5,12560.099999999999,15178.0,19857.5,21730.25,69.5,44.0,50.5,87.25,109.64999999999999,13.0,6.9,9.25,16.75,22.19999999999999,159.0,112.25,144.5,202.0,242.3,27317.0,22235.449999999997,25070.25,28828.75,33275.149999999994
198,2020-09-26,11877.0,9265.5,10174.75,13302.5,17928.549999999996,3672.5,2036.1499999999999,2840.0,4309.75,5612.649999999999,18466.5,12776.05,15499.5,20300.75,22072.35,73.0,46.45,54.0,88.5,114.29999999999998,13.5,7.45,9.25,17.0,23.099999999999994,161.0,112.25,145.25,202.5,246.3,27779.5,22626.949999999997,25446.0,29334.5,33947.95
199,2020-09-27,12401.5,9628.0,10591.5,13986.75,19054.34999999999,3878.5,2140.3,3024.5,4605.0,6034.0999999999985,18734.0,12992.099999999999,15849.0,20797.75,22466.6,76.0,50.8,59.0,93.5,120.1,13.5,9.0,10.25,18.0,25.64999999999999,163.5,112.69999999999999,146.0,203.5,248.29999999999995,28241.5,23000.4,25827.5,29708.0,34671.899999999994
200,2020-09-28,12957.5,9999.75,11066.0,14743.5,20255.54999999999,4084.5,2249.6,3216.75,4926.25,6486.3499999999985,19016.0,13219.85,16232.0,21323.75,22896.399999999998,81.5,52.45,62.25,105.75,125.1,14.5,9.0,11.25,19.75,26.549999999999997,165.0,113.25,146.25,206.0,252.74999999999997,28753.5,23445.05,26204.0,30161.5,35447.84999999999
201,2020-09-29,13581.5,10380.9,11572.25,15566.0,21657.349999999988,4304.0,2380.1,3442.5,5264.25,7006.749999999999,19298.5,13477.55,16631.25,21768.5,23336.7,84.0,55.45,64.5,112.5,131.55,16.0,10.0,11.5,20.0,30.099999999999994,167.0,113.25,147.5,208.75,256.55,29326.5,23922.65,26589.5,30674.0,36282.24999999999
202,2020-09-30,14244.5,10772.3,12104.25,16568.25,23146.54999999999,4556.5,2520.0,3614.75,5634.25,7595.5999999999985,19602.5,13750.35,17047.5,22220.25,23853.65,88.0,59.45,69.25,118.5,140.55,17.5,11.0,12.0,22.75,33.29999999999998,168.5,114.7,150.5,210.75,258.54999999999995,29920.0,24425.85,27015.5,31163.0,37163.24999999999
203,2020-10-01,15002.0,11205.5,12685.5,17651.5,24809.249999999985,4805.0,2630.3,3783.0,6057.75,8256.75,19925.0,14030.25,17483.25,22758.75,24428.699999999997,96.0,66.9,74.25,124.75,156.95,18.5,11.0,14.0,23.0,34.749999999999986,171.5,115.25,151.25,214.0,261.65,30433.5,24933.6,27474.5,31699.5,38215.45
204,2020-10-02,15938.0,11763.85,13432.75,19079.25,26792.04999999998,5110.5,2769.3,4073.75,6464.5,8951.55,20261.5,14328.5,17940.25,23339.75,25077.85,99.5,69.35000000000001,77.5,127.5,164.1,19.5,11.0,15.0,23.0,35.84999999999998,173.5,118.44999999999999,153.75,218.0,265.0,31014.0,25514.550000000003,27901.25,32260.0,39376.95
205,2020-10-03,16883.5,12394.599999999999,14196.0,20587.25,29134.09999999998,5418.0,2929.95,4343.0,6930.75,9700.149999999998,20591.5,14666.849999999999,18412.75,23994.0,25795.799999999996,105.0,75.0,84.0,139.0,176.2,21.0,11.45,15.25,24.0,38.0,174.5,122.0,154.0,220.75,268.75,31745.0,26116.949999999997,28370.0,32885.0,40646.399999999994
206,2020-10-04,17939.5,12949.400000000001,14975.25,22293.0,31695.19999999998,5927.0,3092.7,4706.0,7567.0,10732.599999999999,20949.5,15007.15,18909.75,24829.25,26581.649999999998,111.5,79.45,89.5,148.0,193.29999999999998,20.5,12.45,16.0,27.75,39.099999999999994,176.0,124.44999999999999,156.75,224.0,273.95,32460.0,26738.8,28879.25,33578.75,42022.899999999994
207,2020-10-05,19047.0,13625.05,15945.75,24261.5,34506.699999999975,6401.0,3390.1499999999996,5277.25,8295.75,12018.05,21330.0,15331.85,19377.75,25652.5,27484.1,117.5,80.35,94.5,159.25,204.29999999999998,22.0,13.45,16.0,28.0,41.19999999999999,177.5,126.45,158.5,228.0,277.85,32999.5,27418.15,29406.0,34299.0,43450.45
208,2020-10-06,20409.5,14465.3,16996.5,26445.75,37810.59999999998,6968.5,3681.8,5772.5,9061.0,13345.8,21769.0,15688.649999999998,19821.5,26494.75,28448.049999999996,123.0,82.35,100.5,170.0,217.95,24.5,15.0,17.25,30.5,43.29999999999998,179.5,128.45,160.5,231.5,281.95,33567.5,28064.0,29959.25,35166.25,45003.3
209,2020-10-07,21913.0,15376.7,18274.75,28528.5,41583.64999999997,7553.0,3925.25,6277.0,9993.5,14839.399999999998,22220.5,16127.25,20291.5,27372.25,29700.5,131.5,88.80000000000001,105.0,178.25,232.95,25.5,16.0,19.0,32.0,47.099999999999994,182.0,130.45,160.5,234.75,287.15,34142.5,28725.6,30566.5,36122.75,46767.95
210,2020-10-08,23647.0,16388.25,19552.25,30801.75,45889.49999999996,8296.0,4213.9,6778.75,11073.5,16497.749999999996,22746.5,16598.3,20831.0,28226.75,31125.449999999997,139.5,95.35,113.5,198.25,264.75,27.5,18.0,20.75,35.0,51.749999999999986,183.0,133.0,162.0,237.5,288.69999999999993,34744.0,29384.05,31206.0,37146.25,48579.6
211,2020-10-09,25554.5,17474.9,20980.75,33487.5,50555.749999999956,9155.5,4603.450000000001,7333.75,12237.0,18526.049999999996,23303.0,17094.15,21399.25,29130.25,32734.299999999996,148.5,101.7,121.75,214.25,284.59999999999997,28.0,19.0,24.0,38.75,55.29999999999998,185.0,133.45,165.5,238.25,294.25,35438.5,30097.15,31892.25,38487.5,50335.45
212,2020-10-10,27798.0,18667.4,22516.25,36554.25,56025.749999999956,9995.5,5064.55,7946.0,13681.75,20724.049999999996,24028.5,17603.1,22029.75,30161.5,34545.1,157.5,110.44999999999999,134.5,229.25,305.5,30.0,19.9,24.25,42.0,59.49999999999997,190.0,135.0,165.75,241.5,304.6499999999999,36187.0,30859.1,32626.25,40041.25,52249.2
213,2020-10-11,30340.5,20191.0,24149.25,39943.5,62073.39999999995,11144.0,5547.6,8652.75,15290.5,23263.449999999997,24991.0,18151.3,22707.25,31299.75,36618.09999999999,169.5,117.80000000000001,147.25,241.5,323.84999999999997,34.0,22.450000000000003,26.0,45.75,64.94999999999997,192.5,140.9,168.0,246.25,311.19999999999993,37174.0,31632.300000000003,33599.25,41815.5,54288.8
214,2020-10-12,33129.0,21818.25,25885.0,43621.25,68984.44999999995,12600.0,6080.55,9383.0,17118.25,26128.699999999997,26096.5,18729.7,23455.25,32548.0,38910.54999999999,183.5,123.80000000000001,155.75,256.5,334.7,36.5,23.45,27.5,49.0,70.94999999999997,196.0,143.45,171.0,251.75,315.8499999999999,38395.5,32396.55,34659.5,43773.75,56574.0
215,2020-10-13,36212.0,23567.2,27780.75,47994.25,76735.99999999994,14241.5,6654.55,10272.0,19101.0,29335.299999999996,27258.0,19370.25,24244.0,33952.0,41499.09999999999,197.5,131.9,165.75,280.75,356.24999999999994,39.0,24.9,29.0,55.5,78.94999999999997,199.5,143.45,172.25,256.0,321.94999999999993,39758.5,33239.6,35733.5,45969.25,59105.1
216,2020-10-14,39613.5,25601.800000000003,29924.75,52841.5,85395.89999999994,16071.0,7379.9,11268.0,21301.25,32994.399999999994,28533.5,20058.699999999997,25357.5,35559.25,44350.79999999999,210.5,142.6,176.25,307.0,379.4,41.0,26.0,33.25,60.5,82.94999999999997,203.5,146.89999999999998,176.0,262.25,328.5999999999999,41452.0,34135.45,36893.75,48463.0,61906.2
217,2020-10-15,42728.0,27390.85,31795.75,57450.25,93431.09999999992,18162.0,8182.800000000001,12372.0,23771.5,37111.59999999999,29966.5,20838.85,26561.0,37369.75,47527.349999999984,234.5,153.05,191.75,338.0,418.65,43.0,28.0,36.75,64.5,87.64999999999999,207.0,151.35,178.25,274.0,334.3499999999999,42959.5,35132.45,38116.25,51284.25,65137.0
218,2020-10-16,46295.0,29350.4,33945.25,62923.5,102572.99999999991,20387.5,9068.65,13646.75,26585.25,41741.34999999999,31719.5,21686.8,27748.75,39407.0,51258.19999999998,251.5,161.7,204.25,387.25,456.1,48.0,33.45,37.75,70.0,97.0,210.5,156.45,180.25,280.75,338.4499999999999,44626.5,36211.399999999994,39723.5,54497.25,68645.09999999999
219,2020-10-17,49804.0,31363.7,36154.5,68319.0,111457.29999999992,22076.0,10093.2,14877.0,29122.25,46088.399999999994,33299.5,22607.95,29083.75,41733.5,55583.24999999998,277.0,169.05,220.5,423.0,514.4,53.5,34.45,40.5,74.0,105.64999999999999,215.5,162.45,183.5,287.5,344.89999999999986,46335.0,37404.0,41259.25,58160.25,72448.54999999999
220,2020-10-18,53640.5,33411.7,38666.5,74386.0,121036.24999999991,23942.5,10735.3,15860.0,31574.0,50053.499999999985,34892.0,23649.699999999997,30630.75,44194.5,60362.64999999998,306.5,183.35,239.5,458.5,570.0,57.5,36.0,43.0,82.75,114.74999999999999,220.0,165.14999999999998,190.0,297.75,359.64999999999986,48098.0,38711.45,42908.5,62291.25,76778.04999999999
221,2020-10-19,57969.0,35399.8,41237.75,80861.0,131313.2499999999,25779.5,11496.900000000001,16971.75,34154.5,53828.45,36290.5,24728.05,32365.75,47076.0,65422.14999999997,333.5,197.55,257.5,511.25,627.8499999999999,61.0,39.45,47.5,87.75,124.94999999999997,226.0,169.8,195.25,308.75,378.84999999999985,50561.0,40501.85,44706.25,66948.0,81854.9
222,2020-10-20,61763.5,37129.8,43524.25,86757.75,140758.7999999999,27547.0,12179.8,18022.75,36495.75,57616.34999999999,38158.0,25885.3,34142.25,50088.25,70979.04999999997,375.5,215.9,284.25,579.0,688.1,68.5,42.900000000000006,50.75,102.0,135.84999999999997,234.5,175.95,199.0,322.25,392.49999999999983,53364.0,42657.8,46764.5,72054.75,87617.8
223,2020-10-21,65467.0,38902.45,45781.0,92344.5,149783.59999999992,29484.0,12990.15,19290.75,39106.0,61808.95,39811.0,27157.6,35879.0,53367.25,76904.79999999997,402.5,239.60000000000002,312.75,638.0,771.25,74.5,44.45,54.25,114.5,148.69999999999996,242.5,180.15,204.75,332.0,404.9499999999998,56453.0,45056.55,49053.0,77293.5,94328.15
224,2020-10-22,69369.5,40652.899999999994,48086.0,97949.0,158868.2999999999,30833.0,13818.3,20287.25,40909.0,64552.59999999999,41891.5,28423.85,37773.25,56792.5,83192.14999999997,442.5,256.0,347.0,706.5,871.95,84.0,49.0,60.25,126.75,165.29999999999998,249.5,187.14999999999998,211.5,347.25,416.1999999999999,59860.0,47675.899999999994,51182.0,82904.25,102013.15
225,2020-10-23,73226.5,42390.75,50318.25,102834.75,168141.5999999999,31876.5,14227.7,20966.25,42414.25,66940.4,44465.0,29733.050000000003,39728.25,60335.0,89888.59999999998,491.0,277.4,369.5,779.25,958.55,91.5,53.45,65.0,145.25,185.14999999999998,260.0,193.15,216.5,356.5,436.7499999999999,63473.0,50535.0,53355.75,88902.0,110228.9
226,2020-10-24,77037.0,44030.399999999994,52492.75,107668.0,177218.6999999999,33073.0,14539.55,21560.75,43852.5,69310.69999999998,47355.0,31082.449999999997,41781.25,63969.5,96668.99999999997,527.0,304.35,407.5,860.0,1058.6499999999999,98.5,56.9,71.0,161.75,200.64999999999998,272.0,196.7,219.5,371.0,465.89999999999986,67312.0,53551.100000000006,55942.0,95380.0,119140.09999999999
227,2020-10-25,79740.0,45223.5,54025.75,110771.0,183533.5999999999,34043.0,14765.349999999999,22289.0,44986.0,71349.54999999999,50429.0,32436.0,43855.25,67786.5,103707.29999999997,577.0,327.5,430.0,936.5,1167.0,111.0,62.45,76.25,178.0,220.55,279.0,202.4,229.5,382.25,489.4999999999999,71504.0,56244.05,58772.75,102127.5,128659.45
228,2020-10-26,82415.5,46233.85,55436.25,113660.5,189553.3499999999,34994.0,14871.0,22685.25,44403.75,73267.49999999999,53623.5,33798.5,46025.25,71605.75,110663.34999999998,626.5,349.25,457.75,1008.0,1294.6499999999999,115.0,66.8,82.75,190.25,241.55,294.5,209.95,237.75,400.25,515.5999999999999,75827.0,58676.95,61880.75,109060.0,138594.5
229,2020-10-27,84581.0,47041.65,56624.25,115987.5,194264.8499999999,34838.0,14830.5,22548.75,43646.5,72457.79999999997,56847.5,35189.100000000006,48131.25,75464.75,117717.29999999997,663.5,370.85,489.0,1076.75,1417.7999999999997,124.5,71.45,87.5,201.25,264.2,308.5,216.60000000000002,246.5,418.75,543.1499999999999,80448.5,61056.75,65112.0,116312.5,148920.0
230,2020-10-28,86172.0,47538.3,57771.25,117582.75,197688.6499999999,34427.0,14385.650000000001,22012.75,42135.25,71673.14999999998,60142.0,36578.45,50235.0,79359.75,124840.89999999998,704.5,394.70000000000005,514.0,1156.75,1556.2499999999995,133.0,76.25,94.0,219.0,280.0,324.5,227.15,256.75,439.0,578.05,85173.5,63492.85,68602.0,123633.0,159659.95
231,2020-10-29,87551.5,47862.95,58751.75,118536.75,200348.1999999999,33341.5,13868.75,21814.5,40352.5,69927.49999999997,63473.0,37920.15,52311.5,83216.75,131785.8,751.0,422.15,561.0,1243.0,1691.8499999999995,143.0,80.9,101.0,229.25,305.4,345.5,240.0,273.0,465.5,607.9,90020.5,65896.5,72125.75,130993.75,170423.0
232,2020-10-30,88464.0,48013.9,59618.5,118978.5,202107.74999999988,31817.0,13027.7,20829.0,38842.0,66993.99999999997,66767.5,39178.5,54514.0,86948.25,138413.99999999997,802.5,448.20000000000005,589.5,1329.5,1817.5499999999997,152.0,86.7,110.25,247.0,325.65,364.5,247.45000000000002,285.25,493.25,642.5,95039.5,68389.2,75543.0,138225.0,181501.0
233,2020-10-31,89042.5,47964.05,60321.25,119045.0,202897.9499999999,30126.5,12216.5,19880.25,37087.0,63787.649999999965,69566.5,40395.7,56533.75,90503.75,144696.09999999998,850.0,475.5,628.25,1393.0,1923.3999999999994,162.0,95.45,115.5,259.75,351.75,389.0,259.15,299.75,524.75,684.65,100031.0,70881.2,78837.75,145203.25,192560.5
234,2020-11-01,89229.5,47994.25,60797.25,118427.0,202655.8999999999,28259.0,11575.400000000001,18262.25,35447.75,60391.49999999997,72073.0,41531.25,58325.0,93866.25,150651.64999999997,900.5,495.20000000000005,665.5,1446.75,2042.099999999999,177.0,101.45,126.25,267.0,374.15,404.0,269.5,311.0,561.0,727.8499999999999,105083.0,73286.95000000001,82088.25,151634.5,203471.19999999998
235,2020-11-02,89050.0,47796.45,60983.0,118172.25,201375.54999999993,26411.0,10879.5,16751.5,33848.25,56704.649999999965,74484.0,42580.45,60125.75,96686.0,156160.69999999998,957.0,513.05,692.0,1492.25,2145.2999999999993,182.0,103.7,131.5,280.5,394.65,423.5,281.35,325.25,600.5,771.1499999999999,109838.5,75638.45000000001,85535.25,157707.75,214110.29999999996
236,2020-11-03,88526.0,47288.15,60979.25,117416.5,199070.54999999993,24721.5,10259.5,15127.25,32114.0,53122.59999999996,76672.0,43599.350000000006,61747.75,99657.75,161277.5,995.5,542.5,733.0,1535.75,2232.4499999999994,188.5,106.35,137.5,291.25,413.1999999999999,440.0,294.35,339.25,624.5,822.7999999999997,114263.5,77601.05,89129.5,163549.5,224484.69999999995
237,2020-11-04,87565.5,46589.850000000006,60722.5,116230.0,196060.94999999995,23082.5,9540.9,13998.25,30462.75,49672.79999999997,78592.0,44512.7,63086.25,102479.0,166002.15,1022.0,558.3,753.5,1595.5,2322.349999999999,199.0,111.45,143.25,293.5,422.9999999999999,463.5,308.45000000000005,347.5,666.0,881.9999999999998,118254.0,79443.05,92567.5,168933.0,234226.29999999993
